,Scientific Name,Min Elevations,Max Elevations,Max Elevation,Min Elevation,Counts,Native,"Northern Territory, Australia","California, United States","Tokyo, Japan","Northern Cape, South Africa","Massachusetts, United States","Florida, United States","Pichincha, Ecuador","Amazonas, Brazil","Kuala Lumpur, Malaysia","New Valley Governate, Egypt","San Jose Province, Costa Rica","London, England","Ile-de-France, France","Sodermanland, Sweden","Hawaii, United States","Delhi, India","Ontario, Canada","Berlin, Germany","Iowa, United States","Kinshasa, DR Congo","Jakarta, Indonesia","Mombasa County, Kenya",Length (cm),Wingspan (cm)
0,pantala flavescens,"[350.0, 750.0, 200.0, 290.0, 290.0, 290.0, 290.0]","[50.0, 50.0, 50.0, 450.0, 850.0, 400.0, 390.0, 390.0, 390.0, 390.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",850,200,18,1,1,0,35,0,0,4,0,0,0,0,5,0,0,0,6,0,0,0,0,0,2,1,4.5,7.8
1,xylosandrus compactus,[],[50.0],50,Empty,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165,
2,cryptophlebia pallifimbriana,"[413.0, 236.0, 236.0, 470.0, 380.0, 1207.0]","[413.0, 236.0, 236.0, 470.0, 1207.0]",1207,236,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.4
3,targalla delatrix,"[800.0, 310.0, 873.0, 873.0, 253.0]","[800.0, 310.0, 50.0, 50.0]",800,253,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,periplaneta australasiae,[],"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",50,Empty,15,0,0,0,0,0,0,0,0,0,0,0,5,15,0,6,0,0,0,0,0,0,0,0,2.9,
5,oopsis nutator,"[377.0, 279.0]","[377.0, 279.0]",377,279,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,simodactylus cinnamomeus,[],"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",50,Empty,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,polydesma umbricola,[400.0],"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",50,400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,zizina labradus,"[1290.0, 1290.0, 1290.0, 1290.0, 1290.0]","[50.0, 1390.0, 1390.0, 1390.0, 1390.0, 1390.0]",1390,1290,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,2.3
9,stemorrhages thetydalis,"[822.0, 1207.0]","[822.0, 1207.0]",1207,822,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,tharra tahitiensis,"[500.0, 1900.0, 300.0, 300.0, 500.0, 500.0, 300.0, 800.0, 940.0, 940.0, 940.0, 940.0, 700.0]","[500.0, 1900.0, 300.0, 300.0, 500.0, 500.0, 300.0, 800.0, 940.0, 940.0, 940.0, 940.0, 700.0]",1900,300,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,chrysodeixis chalcites,"[243.0, 822.0, 413.0, 310.0, 1.0, 1207.0, 1207.0, 200.0, 200.0, 200.0, 370.0, 920.0, 920.0, 920.0]","[243.0, 822.0, 413.0, 310.0, 1207.0, 1207.0, 400.0, 400.0, 400.0, 470.0, 1020.0, 1020.0, 1020.0]",1207,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.8
12,scholastes lonchifer,"[350.0, 350.0, 30.0, 420.0, 150.0]","[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 450.0, 450.0, 130.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 520.0, 250.0]",520,30,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
13,agrotis ipsilon,[1207.0],[1207.0],1207,1207,1,0,0,0,0,0,2,0,0,0,0,0,84,615,0,2,0,0,0,0,0,0,0,0,5,5.5
14,ananca bicolor,"[5.0, 5.0]","[5.0, 5.0]",5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
15,atella sinha,[],[50.0],50,Empty,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16,ananca kanack,"[260.0, 260.0]","[260.0, 260.0]",260,260,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17,ophiusa coronata,[],"[50.0, 50.0]",50,Empty,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18,gnathothlibus erotus,"[42.0, 243.0, 420.0, 750.0, 750.0, 750.0, 750.0]","[42.0, 243.0, 420.0, 50.0, 50.0, 850.0, 850.0, 850.0, 850.0, 50.0, 50.0, 50.0]",850,42,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
19,tapinoma melanocephalum,"[175.0, 260.0, 260.0, 260.0, 260.0, 100.0, 100.0, 100.0, 200.0, 250.0, 250.0, 250.0, 420.0]","[175.0, 260.0, 260.0, 260.0, 260.0, 200.0, 200.0, 200.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 400.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 350.0, 350.0, 350.0, 50.0, 50.0, 50.0, 50.0, 50.0, 520.0]",520,100,36,0,0,0,0,0,0,7,0,0,0,0,143,2,0,0,0,0,0,0,0,0,0,0,0.2,
20,acicnemis crassiusculus,[],"[50.0, 50.0]",50,Empty,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
21,ornidia obesa,"[353.0, 260.0, 260.0, 350.0, 350.0, 750.0, 200.0, 290.0, 250.0, 340.0, 340.0]","[353.0, 260.0, 260.0, 50.0, 50.0, 50.0, 450.0, 450.0, 850.0, 400.0, 390.0, 350.0, 440.0, 440.0, 50.0]",850,200,15,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,3,3
22,utetheisa pulchelloides,[],"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",50,Empty,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23,apis mellifera,"[995.0, 475.0, 750.0, 750.0, 750.0, 290.0, 410.0]","[50.0, 50.0, 50.0, 1095.0, 575.0, 50.0, 50.0, 850.0, 850.0, 850.0, 50.0, 50.0, 390.0, 510.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",1095,290,32,0,0,571,17,0,221,12,2,0,0,0,398,921,1,471,33,0,5,30,7,0,0,2,1.5,1.8
24,balclutha rosea,"[279.0, 130.0, 183.0, 500.0, 500.0]","[279.0, 130.0, 183.0, 500.0, 500.0]",500,130,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,piletocera signiferalis,"[243.0, 243.0, 420.0, 3.0, 3.0, 1.0, 1.0, 260.0, 260.0, 30.0, 370.0, 370.0, 250.0, 150.0]","[243.0, 243.0, 420.0, 260.0, 260.0, 130.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 470.0, 50.0, 50.0, 470.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 350.0, 250.0]",470,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26,kallitaxila sinica,"[2.0, 100.0, 150.0]","[2.0, 100.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 250.0, 50.0, 50.0, 50.0, 100.0, 100.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]",250,2,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
